Checker Board;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Row\Col;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;Number of bad pixels in Row
59;235;100;234;100;234;98;236;97;234;100;234;99;235;100;235;100;234;101;233;99;235;100;234;98;235;99;233;100;235;99;235;101;235;99;236;101;235;101;233;99;233;97;233;98;234;99;233;97;235;98;234;100;234;100;234;98;233;100;235;100;235;99;236;100;233;99;234;99;234;98;233;98;235;99;235;99;235;100;233;100;235;99;236;100;236;99;234;100;234;100;234;99;233;99;237;100;234;99;234;99;232;100;234;97;235;99;235;99;236;101;236;99;0
60;99;235;100;236;99;236;98;236;99;234;99;235;99;235;98;235;99;234;99;235;98;234;99;236;100;234;99;233;100;234;99;234;99;234;100;235;99;234;99;233;99;235;99;233;98;235;100;234;99;234;98;235;99;234;98;232;98;234;100;234;98;235;98;234;102;234;98;234;100;235;99;234;99;233;99;234;100;235;98;234;99;236;97;235;98;234;99;234;102;236;98;235;100;234;102;234;99;235;99;235;98;235;99;235;99;234;100;234;99;234;98;235;0
61;236;101;235;100;235;100;237;100;237;100;236;99;235;99;236;99;234;99;234;99;235;100;234;99;235;100;235;98;233;100;235;98;234;99;234;99;235;101;234;100;233;99;234;99;235;101;234;101;235;102;234;99;235;100;234;100;233;98;235;99;235;99;234;99;235;99;235;101;234;99;235;101;233;99;234;99;234;98;234;99;235;101;235;99;235;99;236;99;235;100;235;99;235;100;234;100;234;97;234;100;234;100;236;99;234;102;235;99;235;99;236;99;0
62;100;235;98;235;99;236;99;236;99;235;101;234;99;236;98;234;98;235;99;235;100;234;99;233;99;235;100;234;101;235;99;235;99;235;101;235;101;233;101;235;99;232;100;235;100;234;99;234;98;236;98;233;101;234;101;234;100;233;100;232;97;234;99;234;100;234;99;234;98;234;101;234;100;234;99;235;99;236;99;235;100;236;101;235;101;235;100;235;100;234;99;236;101;234;101;235;99;235;99;233;99;232;99;236;100;235;99;235;99;235;99;236;0
63;236;97;235;99;235;99;235;99;236;98;237;100;235;97;235;99;235;99;236;101;235;99;234;99;233;100;235;99;234;100;234;101;236;98;236;100;236;101;234;99;234;101;235;99;234;100;235;98;236;97;234;100;233;97;234;98;235;97;234;98;237;101;234;100;235;97;234;99;233;98;234;98;234;99;235;98;234;97;232;100;234;100;236;99;235;100;234;100;235;98;235;101;234;100;235;100;235;101;235;101;236;100;236;101;233;100;236;99;234;99;236;100;0
64;100;237;100;236;98;236;99;235;100;235;100;236;101;235;100;236;100;236;100;235;98;236;99;236;100;235;99;234;99;236;99;235;99;235;100;235;99;235;98;234;100;234;101;235;99;235;99;234;100;234;99;234;99;234;99;233;99;234;99;234;99;235;101;235;99;233;97;234;98;233;99;233;100;234;100;234;99;234;101;235;99;235;99;236;100;235;98;235;99;236;99;234;98;235;99;234;99;235;99;236;100;234;99;235;99;236;97;236;98;235;99;235;0
65;235;98;234;99;234;99;236;98;235;99;237;100;235;99;235;100;235;100;235;100;235;102;234;99;235;100;236;100;236;99;235;100;234;99;235;98;234;99;235;99;235;99;234;100;233;100;234;99;234;99;234;98;234;99;235;100;232;100;235;99;235;98;235;99;234;98;235;100;235;99;235;99;235;100;234;101;235;99;234;98;235;99;235;100;235;100;235;99;235;97;234;100;234;100;236;100;234;99;234;101;235;101;234;100;236;99;235;101;236;100;236;100;0
66;99;235;99;234;101;236;101;236;99;234;100;237;100;235;98;234;98;237;100;235;98;235;98;234;99;234;101;234;100;235;100;236;100;235;101;234;100;234;100;234;99;235;100;235;99;235;99;234;100;236;99;235;99;234;99;234;99;235;100;235;99;236;100;234;99;234;98;236;99;233;99;233;97;234;99;234;99;235;99;235;100;235;99;236;100;236;98;235;99;235;100;235;98;236;100;235;99;235;99;236;100;236;100;235;98;236;99;236;100;236;100;235;0
67;236;100;235;99;236;100;236;100;235;100;236;99;233;101;234;100;234;100;234;100;236;100;235;99;235;101;234;99;236;99;233;99;236;101;236;101;236;101;235;99;234;98;234;100;234;99;234;98;234;100;236;99;234;99;233;98;234;99;235;99;235;98;235;98;235;101;234;99;234;99;234;100;235;101;235;100;234;99;234;99;234;100;236;99;235;98;235;98;234;101;236;100;233;99;236;100;234;99;235;99;235;99;235;100;235;101;236;100;233;100;236;100;0
68;99;234;99;235;99;236;98;234;100;236;101;236;101;234;98;235;98;236;100;235;99;235;100;234;99;235;99;236;98;235;99;234;100;234;100;236;101;235;98;236;100;234;101;236;100;235;99;234;100;237;100;234;101;235;99;233;101;234;99;233;100;234;98;235;100;234;100;236;98;234;100;234;99;235;100;237;99;235;100;236;100;234;99;236;100;235;99;235;100;234;100;236;99;236;99;236;99;235;100;234;100;235;99;235;100;235;101;237;100;236;100;236;0
69;236;99;236;99;237;99;235;100;235;100;235;98;235;100;235;100;236;99;235;101;234;100;234;99;235;100;235;101;235;99;235;102;235;101;235;100;236;100;235;99;235;99;234;100;234;99;233;98;235;98;233;101;235;99;234;98;234;97;233;99;236;99;235;99;235;98;236;99;233;100;234;99;236;99;234;99;235;98;234;100;235;99;235;99;236;99;236;98;236;101;235;98;235;99;236;99;236;101;235;99;235;99;235;99;234;99;236;98;235;99;236;99;0
70;102;237;100;236;98;236;101;234;101;237;100;235;100;234;99;235;99;236;99;235;99;235;100;234;100;234;99;235;99;235;99;235;97;236;98;234;98;235;101;234;100;233;98;234;99;235;98;233;100;235;98;234;98;233;98;234;100;235;99;236;100;233;101;236;99;234;99;233;99;234;100;234;101;236;101;236;99;234;100;236;101;236;100;236;99;236;100;236;100;234;100;233;101;234;99;235;99;235;101;236;100;235;100;236;100;236;101;237;100;235;100;238;0
71;234;99;236;98;235;99;234;100;236;100;237;99;236;100;236;100;236;101;237;99;236;100;235;100;235;99;235;98;235;98;234;99;236;100;235;100;236;99;236;100;235;99;234;99;235;98;235;98;235;99;235;99;235;100;235;100;234;98;237;100;235;98;235;99;236;101;236;100;234;99;234;98;234;100;235;99;234;99;235;99;236;101;236;98;237;100;237;99;235;100;236;100;235;100;236;100;235;99;234;98;233;98;235;98;234;100;236;99;237;99;236;99;0
72;99;235;99;235;100;236;99;234;99;237;100;236;99;235;98;235;99;236;99;234;101;236;101;236;100;236;98;235;99;237;100;237;101;236;101;236;100;235;99;235;100;235;99;234;99;236;97;235;98;235;99;235;99;234;101;234;99;237;100;236;99;236;99;236;100;236;100;236;100;235;100;235;98;234;99;235;98;234;100;235;97;237;99;235;99;235;98;236;100;235;97;237;99;236;98;235;99;235;99;234;98;236;100;235;99;235;101;237;99;237;99;237;0
73;236;101;236;99;237;101;235;101;236;99;237;99;237;99;235;99;235;98;236;102;237;98;235;100;235;99;235;100;235;99;236;99;236;99;236;100;233;100;234;97;235;98;234;99;235;102;236;100;235;101;235;98;235;100;234;99;236;99;235;99;235;99;236;101;235;98;235;100;235;99;235;98;236;99;234;99;235;100;235;99;236;100;236;99;235;99;236;101;236;99;235;99;235;99;235;100;236;98;236;99;234;99;237;100;235;99;236;99;237;100;238;101;0
74;99;235;100;236;99;235;99;236;99;237;100;235;99;236;98;235;99;236;100;234;101;235;100;235;99;236;100;233;98;235;100;235;96;235;99;234;99;234;98;234;100;233;99;234;100;236;98;234;99;236;100;235;99;235;98;236;98;235;101;233;98;235;100;234;99;235;99;236;99;235;99;235;99;234;99;234;99;234;100;234;100;236;100;235;101;235;99;236;98;236;100;236;100;236;99;236;100;235;100;234;98;235;99;236;101;236;100;236;100;237;98;237;0
75;236;99;235;100;234;100;236;100;237;100;237;98;236;98;235;99;235;99;235;100;236;99;235;98;236;100;235;100;236;100;235;101;234;100;235;100;236;98;234;99;235;99;234;99;234;100;233;99;235;99;234;100;233;99;234;99;235;97;236;100;237;99;236;98;235;99;234;99;234;99;234;98;234;100;235;99;234;98;237;99;234;99;237;99;237;98;235;100;236;98;236;98;237;100;235;100;236;100;235;100;235;99;235;99;236;100;237;101;238;100;237;100;0
76;101;236;100;237;99;237;99;236;100;236;99;236;98;237;99;236;99;234;97;235;98;236;98;235;100;235;100;234;99;237;100;237;100;236;100;237;102;235;101;234;101;235;100;234;98;237;101;237;101;236;99;235;101;235;100;236;99;234;101;235;97;234;100;235;100;234;99;237;99;234;98;235;100;235;100;234;99;235;101;235;99;236;99;235;100;238;98;235;99;235;100;236;99;236;100;235;99;237;100;237;98;235;98;237;99;236;98;236;99;236;99;236;0
77;236;101;236;99;238;99;237;101;236;99;234;98;236;100;235;99;235;101;237;100;237;99;236;100;237;99;236;100;236;99;234;100;236;100;236;98;234;101;235;99;236;100;235;99;236;100;235;98;235;100;235;101;235;98;236;100;234;98;235;99;234;99;234;97;235;100;234;100;235;99;235;99;235;98;236;97;234;99;234;100;236;98;236;99;236;99;238;101;237;101;237;101;237;98;236;100;236;99;235;99;236;99;235;100;234;100;236;98;237;99;237;99;0
78;101;237;100;236;100;237;99;237;100;237;101;235;99;235;99;237;100;236;99;236;100;236;99;235;98;236;99;234;99;234;101;238;99;236;100;236;98;236;99;236;100;234;99;236;99;237;99;234;101;234;100;235;99;235;101;236;100;234;99;236;101;235;100;234;101;236;98;235;99;234;100;234;99;234;101;235;98;234;99;236;98;237;99;236;99;237;99;237;100;235;100;236;100;236;99;236;98;236;100;236;99;235;100;236;101;237;99;238;101;237;100;240;0
79;236;98;235;99;236;100;237;98;236;99;237;98;237;98;235;98;236;100;236;98;237;99;237;99;236;98;235;100;234;99;236;98;237;100;237;98;236;99;236;100;235;98;236;99;235;99;236;101;237;101;235;99;236;99;237;100;234;100;234;99;237;100;236;99;236;99;236;100;234;99;235;99;236;101;237;100;234;100;235;100;236;99;237;100;235;101;236;99;235;100;235;98;235;101;235;100;234;99;236;100;236;98;235;99;236;101;236;98;236;101;237;98;0
80;99;236;100;237;98;236;98;237;99;236;98;235;98;236;97;236;100;235;100;234;97;236;100;236;100;236;99;236;99;236;100;235;99;237;98;236;99;235;100;235;101;236;100;236;99;236;100;237;98;236;100;235;100;236;99;236;100;236;100;235;99;236;99;236;99;234;99;235;99;236;99;236;101;236;102;237;99;236;101;237;101;237;100;238;100;236;100;235;98;235;99;236;98;236;98;235;99;237;100;236;99;236;100;238;100;236;99;237;101;237;99;237;0
81;236;100;236;100;236;101;237;99;236;98;238;99;236;99;236;99;236;100;236;100;235;101;237;100;235;99;235;100;235;99;235;99;236;99;237;99;236;99;236;100;235;101;235;98;235;100;236;98;236;101;237;100;236;100;235;100;237;101;238;98;236;99;236;98;236;100;234;99;236;99;236;98;237;100;236;99;234;100;235;99;238;99;237;101;236;102;236;100;235;99;237;99;234;100;236;100;235;99;238;98;238;98;236;98;237;101;236;99;235;100;236;101;0
82;98;236;100;236;100;236;98;236;98;238;100;236;99;237;99;236;100;237;99;237;101;237;100;238;99;236;99;236;100;235;101;236;98;236;98;237;99;236;100;236;99;234;99;237;99;237;100;234;100;235;99;236;100;234;99;233;100;236;101;237;100;237;101;238;99;235;99;236;100;236;100;234;99;237;99;236;100;236;100;236;99;236;99;238;100;237;99;236;99;236;98;237;100;237;99;235;98;238;100;236;99;235;100;236;100;237;97;237;101;239;100;238;0
83;235;100;235;99;235;100;236;101;236;98;237;97;237;97;236;98;236;99;237;99;236;99;236;100;237;100;236;101;236;102;236;100;235;99;237;100;237;99;235;99;234;100;235;100;235;100;236;100;237;101;236;100;236;101;236;101;235;101;236;99;236;98;235;98;237;100;237;99;235;100;235;100;236;100;237;100;236;101;236;99;237;99;237;99;237;99;236;96;235;99;235;98;235;100;237;99;235;99;234;99;236;100;236;101;236;99;237;100;238;98;237;101;0
84;98;237;99;236;100;238;99;237;99;238;99;236;100;239;100;237;100;235;100;237;98;236;99;238;100;238;100;236;99;237;100;235;99;238;100;236;102;236;99;235;99;235;100;236;99;235;100;235;101;236;98;236;98;235;99;235;97;235;98;235;98;235;99;236;100;235;99;237;99;235;98;236;99;236;101;235;99;236;99;237;100;239;102;238;101;238;99;236;100;237;98;237;99;236;100;236;98;237;100;236;100;238;101;236;100;236;99;237;100;238;101;238;0
85;236;100;235;100;236;99;236;99;238;100;238;100;236;100;237;100;238;100;237;100;237;99;236;99;235;100;236;98;236;99;237;99;236;100;238;98;237;101;236;101;236;98;234;99;235;100;235;100;236;100;235;98;237;99;237;100;236;100;237;100;238;101;237;101;236;99;236;99;235;100;236;99;236;98;236;98;235;100;236;99;238;99;237;99;237;99;237;99;235;99;237;101;238;101;237;102;237;98;236;99;236;98;237;99;239;99;237;99;239;99;239;101;0
86;99;238;101;235;99;237;99;238;98;238;98;238;97;239;99;237;99;238;100;236;100;238;99;237;98;236;99;236;100;237;99;238;99;237;99;237;99;238;100;237;100;236;99;237;99;237;100;236;100;236;100;237;99;236;99;236;98;235;100;235;98;237;99;236;99;236;99;236;100;236;100;236;99;238;100;237;100;236;99;236;97;238;101;237;100;238;99;236;101;235;99;236;101;238;100;236;98;236;101;237;100;236;100;237;100;237;101;236;100;237;100;238;0
87;237;101;238;99;236;101;237;99;238;100;237;101;236;99;238;100;237;98;237;99;238;100;237;99;235;97;235;99;235;98;235;101;237;100;237;100;237;98;237;99;236;99;236;100;237;97;235;98;236;100;237;101;238;100;237;99;236;99;237;98;237;98;236;99;236;100;236;99;237;101;236;100;236;101;235;100;236;100;235;100;236;98;238;99;238;98;237;99;236;100;236;99;235;100;236;99;237;100;236;100;235;98;237;99;237;102;237;102;238;99;239;98;0
88;99;236;101;238;98;237;98;237;99;237;101;236;101;237;100;236;99;235;101;237;99;237;99;234;98;236;98;236;99;236;98;237;100;237;100;237;99;235;99;236;98;238;99;236;100;235;100;235;101;236;100;237;99;234;98;235;100;235;100;235;98;236;98;236;99;235;99;236;99;238;101;236;98;235;100;235;99;237;100;235;98;236;100;236;100;237;100;237;100;235;100;237;100;236;101;235;100;235;100;236;101;236;99;237;98;240;100;238;99;239;98;238;0
Num of bad pixels in cols;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Number of deadpixels;0;Limit less than;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Number of deadpixels in finger detect zones;0;Limit less than;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Median for type1;235;Min;150;Max;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Median for type2;99;Min;50;Max;150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Average for type1;234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Average for type2;99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Max type1 deviation;5;Limit;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Max type2 deviation;4;Limit;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Result;Pass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
