Inverted Checker Board;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Row\Col;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;Number of bad pixels in Row
41;45;177;45;176;45;176;45;176;49;176;45;177;45;176;46;175;47;176;45;176;46;176;45;175;46;176;45;176;45;175;43;174;47;172;45;173;43;174;44;174;47;174;45;174;45;173;45;172;47;173;44;174;46;173;46;174;48;173;45;173;45;172;45;172;48;173;46;172;46;173;45;173;48;174;44;173;46;173;44;172;48;172;45;170;45;170;45;174;48;172;45;171;46;171;45;172;47;171;47;172;44;172;45;171;48;171;44;172;45;172;45;173;48;171;45;172;46;171;46;172;49;170;44;171;44;170;45;172;46;171;45;172;44;172;44;170;48;174;45;173;46;172;46;172;49;173;45;173;45;172;45;172;46;172;45;172;43;172;43;173;0
42;177;44;175;45;176;45;177;49;177;46;177;45;176;45;177;49;175;45;175;46;176;45;176;48;174;44;176;44;174;45;174;48;176;44;174;44;174;46;173;47;174;45;173;44;174;45;173;47;173;46;172;45;172;45;173;49;174;45;173;44;173;44;172;47;174;45;172;45;171;46;173;48;173;45;173;44;173;45;173;47;171;45;172;44;171;46;172;48;173;45;171;45;173;45;172;49;169;45;171;45;172;44;172;46;171;44;172;45;171;44;171;47;171;46;170;46;171;45;171;47;171;45;171;44;172;43;171;47;172;43;170;46;170;43;172;49;171;45;172;47;172;45;171;48;172;44;172;45;172;44;171;48;172;46;172;45;172;45;173;45;0
43;45;177;45;175;45;177;44;177;48;174;44;176;44;176;46;175;48;176;44;175;45;176;45;175;49;175;45;176;45;175;46;175;48;174;45;175;45;174;45;176;47;174;45;174;45;172;43;174;46;172;45;173;45;174;47;175;48;174;45;175;44;172;45;173;46;172;44;172;44;172;44;172;47;172;46;173;45;173;45;172;47;172;44;172;46;171;45;171;48;172;44;172;45;170;46;172;48;172;46;171;45;172;44;171;47;172;44;173;44;171;46;172;46;171;44;171;45;171;44;171;48;171;44;171;45;170;44;171;48;173;44;171;44;171;45;171;48;171;44;172;44;171;45;172;48;172;46;171;44;171;46;172;48;171;44;172;44;171;45;173;0
44;177;45;176;45;176;45;176;49;176;44;176;46;175;45;175;47;176;45;175;45;175;44;175;47;176;45;174;46;175;46;174;47;174;44;174;44;174;45;173;47;173;45;174;45;174;45;174;47;173;44;172;45;173;46;174;48;173;45;173;44;172;45;173;47;173;46;172;44;172;46;174;47;173;45;173;45;172;45;174;47;173;45;172;45;172;44;172;48;173;44;173;44;171;44;171;47;172;43;172;44;172;45;171;47;172;45;171;44;171;45;172;48;173;45;172;45;174;46;171;48;171;44;172;45;172;44;173;47;171;45;171;45;170;44;171;47;172;46;171;45;173;45;172;48;172;45;172;44;171;45;172;47;172;45;172;44;172;44;172;45;0
45;45;176;44;177;44;176;45;175;46;176;46;176;45;175;46;175;47;176;45;176;45;175;44;176;46;176;45;174;44;175;45;174;47;172;45;174;45;174;44;174;48;174;45;174;44;173;45;173;48;174;45;174;44;172;44;173;48;173;45;172;44;173;46;173;47;172;44;172;44;172;45;173;47;173;44;173;45;172;44;172;48;172;45;172;45;171;43;171;47;171;46;171;46;172;45;172;47;172;44;171;45;170;44;171;46;172;46;172;46;172;45;172;48;172;44;172;45;171;45;171;48;171;44;172;44;172;45;171;47;172;44;172;45;170;45;172;47;172;45;172;44;171;45;172;47;172;45;173;45;173;45;172;48;172;44;172;44;172;43;171;0
46;177;46;175;45;177;44;177;47;175;44;177;45;176;45;175;47;176;46;175;45;176;44;176;49;175;45;175;44;176;45;174;49;175;46;174;45;173;45;174;48;174;45;173;45;173;45;173;47;172;44;173;46;174;45;173;48;173;44;173;45;172;43;173;47;173;44;174;43;172;45;172;47;173;44;173;45;172;44;173;48;171;45;172;45;172;45;172;48;172;46;172;44;174;45;173;48;170;44;172;44;171;44;170;47;171;44;172;46;170;45;172;48;173;45;171;44;172;45;172;47;171;45;171;44;173;45;172;47;172;44;171;45;171;44;171;48;170;45;172;45;171;44;171;49;172;44;171;45;172;46;172;48;172;45;173;45;172;45;173;45;0
47;46;177;45;176;44;177;44;177;48;176;45;177;46;176;45;176;46;176;44;176;44;176;45;174;48;177;45;176;44;173;44;175;46;173;45;175;46;173;44;174;48;174;46;173;44;172;45;174;48;171;45;172;46;173;44;174;49;174;46;173;45;172;46;172;48;173;45;172;45;172;45;174;47;173;45;173;46;174;45;172;47;171;46;172;44;172;46;172;48;172;45;171;44;172;44;172;46;172;44;172;44;172;46;171;48;171;45;172;45;172;46;173;48;171;45;171;45;171;45;172;48;172;45;172;46;172;45;172;47;173;45;171;45;172;44;172;48;170;45;172;45;172;45;172;47;171;44;171;44;170;45;170;47;172;45;172;44;172;43;172;0
48;177;46;177;45;177;44;178;46;176;46;176;46;176;45;176;48;176;44;175;45;175;44;176;48;175;44;175;44;174;44;175;48;175;45;173;45;173;45;173;47;174;45;173;45;173;45;175;47;174;44;173;46;173;45;174;47;173;45;174;44;173;45;173;48;173;44;173;44;173;45;173;47;173;44;173;45;173;45;173;45;172;46;174;44;171;46;172;47;172;46;172;46;172;45;172;47;172;46;171;44;172;43;172;47;172;44;172;44;173;45;172;48;172;45;171;45;171;45;172;47;170;45;172;46;172;44;171;47;172;44;171;44;172;45;173;47;171;46;172;44;172;45;171;48;172;44;173;45;171;45;170;47;171;45;171;44;171;46;173;44;0
49;45;177;45;176;45;177;44;177;47;176;46;178;45;177;46;175;46;176;45;175;44;175;45;175;49;175;45;175;45;174;46;174;48;173;44;175;45;174;45;175;47;173;45;173;45;172;46;172;47;173;45;173;44;173;45;174;47;174;46;174;45;173;46;174;47;173;45;173;45;174;46;173;47;172;44;174;45;173;44;175;48;172;44;172;44;172;46;172;47;172;45;171;44;170;46;171;47;172;45;171;44;172;44;172;47;171;44;171;43;172;45;172;48;172;43;171;46;171;45;172;47;172;44;171;45;170;45;172;48;172;44;173;44;172;45;172;48;173;45;172;46;173;44;172;47;172;44;173;44;172;45;173;46;171;43;171;45;173;44;171;0
50;178;46;177;44;176;45;177;47;177;44;175;45;175;45;175;48;175;46;175;45;174;46;175;48;175;45;174;46;174;45;175;47;174;45;174;45;174;46;173;47;172;44;172;45;173;45;171;46;172;44;172;44;172;45;174;47;174;46;173;45;173;45;172;47;172;45;173;43;171;44;172;47;173;45;172;45;172;44;172;47;173;44;172;44;171;46;172;47;173;44;172;45;172;45;171;47;171;44;171;45;171;45;172;47;172;43;172;45;171;44;172;46;170;43;172;47;172;45;172;48;171;45;171;44;172;44;171;48;173;45;171;46;172;46;171;48;171;44;171;45;172;45;171;48;172;44;171;46;171;45;171;46;172;45;174;44;172;45;172;44;0
51;45;177;44;176;45;175;44;177;47;175;45;177;45;176;45;176;46;176;46;176;45;175;45;175;48;175;45;176;45;175;45;174;49;174;44;173;45;174;45;173;46;173;45;174;45;173;44;173;47;173;44;173;44;173;44;174;47;174;46;173;44;172;45;173;47;172;45;173;46;174;46;173;48;174;45;173;46;173;46;173;47;173;46;173;45;172;45;172;47;170;45;171;45;171;44;171;47;172;45;171;45;171;44;171;48;172;44;173;46;171;44;172;48;171;45;172;46;171;43;172;47;171;46;171;44;171;45;171;48;173;45;172;44;171;44;172;47;171;44;171;45;172;45;171;49;172;46;172;46;173;44;171;48;172;45;172;45;172;44;172;0
52;177;45;177;45;177;45;175;46;176;45;175;45;176;45;176;48;176;44;176;45;176;45;177;48;175;45;175;43;175;46;175;48;176;45;175;46;174;45;173;47;174;45;173;46;174;44;172;48;174;45;175;45;173;45;173;47;174;46;174;46;173;45;173;47;173;44;172;45;173;43;173;47;173;47;174;45;174;45;173;47;172;46;173;45;171;45;172;48;172;44;171;44;174;45;173;48;172;44;170;45;171;43;171;47;172;44;171;45;172;45;171;46;172;44;173;45;170;45;171;48;171;44;172;43;172;45;172;47;172;44;172;46;172;43;171;47;172;45;170;45;171;43;171;47;172;46;172;44;172;45;172;46;172;45;173;45;172;45;172;44;0
53;45;177;46;177;45;177;44;177;48;177;45;177;46;176;44;176;49;177;44;176;45;176;45;177;47;177;44;175;45;175;45;175;47;173;43;173;46;174;44;174;48;174;45;174;45;174;45;175;47;173;44;173;45;174;45;173;47;174;45;174;45;173;45;174;48;173;45;172;45;173;45;174;47;173;45;174;44;172;45;173;48;172;46;173;45;172;45;173;48;171;45;172;45;172;44;171;47;170;45;172;45;172;45;173;48;172;45;172;46;172;46;173;48;172;46;171;44;171;46;172;47;173;44;172;45;172;45;173;46;172;45;172;45;172;44;172;48;171;43;173;45;172;44;173;48;171;45;173;45;173;45;173;47;172;44;173;43;173;43;171;0
54;177;45;178;45;176;45;177;48;177;45;176;46;177;44;177;47;176;46;175;46;175;44;176;47;175;44;175;44;176;44;174;48;175;45;173;45;175;46;173;47;174;44;175;45;174;45;174;47;172;44;173;43;174;43;174;47;174;44;174;45;173;44;173;47;173;45;172;44;171;46;173;49;173;45;175;45;173;44;174;48;173;44;173;45;172;46;171;49;173;44;171;44;171;46;172;47;173;45;171;44;171;45;172;49;171;45;173;45;172;44;172;48;172;44;171;45;171;45;171;47;172;45;172;45;171;44;172;46;172;44;172;45;171;46;171;47;172;45;171;45;172;46;173;48;172;44;172;45;173;44;172;48;172;46;172;45;173;45;173;45;0
55;46;178;45;175;44;175;45;175;48;177;45;175;45;176;46;175;48;177;46;176;45;176;45;176;49;174;45;175;44;175;46;175;47;173;45;173;44;174;45;174;48;173;45;174;44;174;45;174;48;175;45;174;44;175;44;174;50;174;44;174;44;173;47;173;48;173;45;174;44;173;45;173;47;173;46;172;46;173;46;173;49;173;45;171;44;172;44;172;47;172;45;171;46;173;45;172;48;171;44;172;45;171;45;171;48;172;45;172;46;173;45;171;47;172;46;172;43;171;46;172;47;171;45;172;45;171;45;171;48;172;44;173;45;171;46;171;46;172;43;172;45;172;44;171;47;171;45;172;43;171;45;172;47;173;45;172;43;174;45;174;0
56;178;45;177;45;176;45;176;48;176;45;177;45;175;45;176;46;175;45;176;45;176;45;176;47;176;44;175;46;175;46;175;48;174;45;174;46;175;45;175;48;175;45;174;45;174;44;172;47;173;45;172;45;173;45;174;48;173;44;173;44;171;46;173;46;174;44;172;45;173;44;174;49;173;43;174;44;173;46;172;46;172;45;172;44;172;46;172;47;172;46;171;44;171;46;172;47;172;44;172;45;172;45;172;47;172;44;171;45;171;46;170;48;171;44;171;46;171;45;172;47;171;44;172;45;172;46;171;48;173;44;171;45;171;45;172;46;173;45;172;45;172;46;172;48;173;45;172;45;171;44;171;46;172;45;171;44;172;45;173;45;0
57;45;177;45;176;45;177;44;176;47;176;45;176;45;176;45;176;48;175;44;175;45;176;45;175;47;176;45;175;45;176;46;173;47;175;45;174;45;175;45;174;47;174;45;173;44;173;44;175;48;174;45;174;44;173;44;175;48;175;45;173;46;174;45;172;47;172;44;172;45;172;46;172;48;173;45;173;45;173;45;173;46;172;45;171;43;172;46;171;48;173;45;172;45;171;44;172;48;172;44;172;45;171;45;171;47;173;47;171;44;172;45;173;48;172;45;170;46;172;44;173;48;172;45;173;45;173;45;173;47;173;46;172;45;171;45;172;46;173;44;173;45;172;45;172;47;173;45;173;44;171;45;173;47;172;44;172;44;172;43;172;0
58;177;44;177;45;177;44;176;47;176;44;177;44;177;44;176;48;177;46;175;44;174;44;176;47;175;45;176;45;176;44;174;48;174;44;173;46;174;46;176;47;174;45;174;44;175;43;173;48;174;44;173;46;174;43;174;47;173;45;174;45;172;44;172;46;173;45;173;44;173;45;173;47;174;45;172;45;172;45;172;47;172;45;172;45;173;45;173;48;173;45;173;44;173;46;171;49;172;45;172;42;172;44;172;48;172;43;172;44;173;45;170;47;173;44;173;46;172;45;172;48;170;45;173;45;171;46;172;47;173;44;170;44;172;45;170;48;171;47;171;44;172;44;171;47;171;45;173;45;171;46;173;48;173;43;173;43;171;43;173;43;0
59;44;177;46;175;45;177;46;177;47;178;45;178;45;177;45;177;49;175;45;176;46;177;46;176;47;175;46;174;46;175;44;174;47;174;46;173;44;172;45;173;49;174;45;174;45;174;45;174;47;174;45;174;45;172;46;174;49;174;45;174;43;173;45;173;47;172;45;173;44;171;45;173;48;174;44;173;44;173;45;174;46;172;45;172;45;171;45;173;47;172;45;173;47;172;45;172;47;172;45;173;45;172;45;172;46;171;45;173;44;172;43;172;47;172;44;172;45;171;44;172;48;171;45;173;43;172;45;171;46;172;45;172;45;171;45;172;48;173;45;173;46;172;47;173;47;172;45;172;45;173;45;173;48;173;44;173;43;173;45;172;0
60;176;45;177;45;176;46;176;46;177;45;178;46;177;45;176;48;176;45;175;45;175;44;176;46;175;44;176;45;176;46;174;47;176;44;176;45;175;45;174;47;174;44;175;44;173;45;173;48;174;44;173;45;173;45;174;48;174;45;174;45;172;45;174;46;174;45;174;44;172;43;174;48;173;44;173;45;174;45;174;47;171;45;172;46;171;44;172;47;172;45;173;45;172;44;172;48;172;45;172;46;172;45;172;48;173;46;173;46;172;45;173;48;172;45;171;44;171;44;172;48;172;45;172;45;172;43;171;47;171;46;171;45;171;46;171;47;173;44;172;44;172;44;171;49;171;45;173;45;171;44;172;48;173;44;173;44;172;44;172;45;0
61;45;177;45;176;44;176;46;175;46;177;45;176;43;177;46;176;48;177;45;175;45;176;44;175;48;177;45;176;46;175;47;175;48;174;46;174;45;174;45;174;47;174;45;173;45;173;46;174;47;174;45;174;45;173;46;174;48;174;45;174;44;173;45;174;47;172;43;173;44;172;44;174;48;172;45;173;46;174;45;172;47;172;46;172;43;172;45;174;47;172;45;172;46;174;46;173;47;172;45;172;45;172;46;171;48;171;45;172;46;172;45;172;48;172;45;171;45;171;46;173;46;171;44;173;46;171;45;173;48;172;44;172;45;171;45;171;48;172;44;172;46;172;44;172;47;173;44;172;44;171;46;173;47;173;44;172;45;173;45;173;0
62;178;44;177;45;176;46;175;48;177;46;176;45;177;45;175;48;176;45;175;44;175;45;176;47;177;46;176;46;176;45;174;47;174;45;174;46;174;46;173;47;173;45;174;43;175;45;174;48;174;44;172;44;173;46;174;47;173;45;173;45;174;44;174;46;174;45;173;44;173;43;173;47;173;47;173;44;173;45;173;48;172;45;173;45;172;44;172;46;173;43;172;44;173;43;172;49;172;45;172;44;172;45;172;48;170;45;172;44;170;45;173;48;172;44;173;46;173;45;172;47;173;44;172;45;173;45;173;46;173;46;172;44;172;44;172;47;172;45;173;45;174;45;171;49;172;46;173;45;172;45;172;46;174;45;173;45;173;44;173;44;0
63;45;178;44;176;44;176;44;177;48;177;46;176;46;176;47;175;47;176;45;175;46;176;45;177;47;177;44;175;45;175;44;175;49;175;44;173;44;174;44;174;47;173;44;174;44;174;45;174;47;174;45;174;46;174;46;174;48;173;45;175;46;173;45;174;46;173;45;175;45;174;46;173;47;174;45;172;45;173;45;173;48;173;45;173;44;173;44;173;48;172;45;172;45;173;44;171;47;173;44;172;45;172;45;171;47;172;45;172;46;173;44;174;48;171;45;171;44;171;44;172;48;171;44;171;45;172;45;171;46;173;43;171;44;172;44;171;48;173;44;172;45;173;45;173;47;172;46;172;45;172;45;173;48;173;45;172;44;173;44;172;0
64;176;44;177;46;177;44;176;48;177;45;176;45;175;46;176;47;176;45;176;45;175;44;177;48;176;47;175;45;176;45;174;49;175;44;175;45;174;45;172;47;173;44;174;45;175;45;175;48;173;45;174;46;174;45;174;47;173;45;172;45;174;43;174;47;172;45;173;44;173;44;174;47;173;46;175;45;173;44;173;47;172;45;173;44;172;45;172;49;173;44;173;44;172;45;173;47;172;45;172;46;171;44;172;47;171;44;172;44;171;44;173;47;172;45;172;45;171;44;173;47;172;44;172;45;173;45;172;46;173;45;171;46;171;45;171;47;171;44;172;45;172;46;172;48;173;43;173;47;173;45;173;48;172;43;172;43;173;44;172;43;0
65;45;177;46;177;45;176;44;177;49;177;45;177;45;176;46;176;47;177;46;175;46;176;45;177;48;176;45;175;45;175;45;176;48;175;44;174;44;174;45;175;49;175;44;174;45;173;42;174;46;173;45;173;45;173;43;174;48;175;45;174;44;173;45;173;46;173;46;173;46;173;44;173;47;175;44;174;45;173;46;174;47;173;46;172;45;172;45;172;47;172;46;172;45;172;45;172;48;172;45;173;44;172;45;172;48;174;46;172;45;173;44;173;47;172;46;172;46;171;45;171;47;172;44;173;44;172;45;173;48;172;45;173;44;172;45;173;47;172;45;171;44;173;44;171;47;172;44;173;43;171;45;175;48;173;46;172;44;173;43;173;0
66;178;44;177;46;178;44;176;48;177;45;177;45;176;46;176;48;177;46;176;46;175;46;175;48;174;44;175;45;175;44;175;49;176;46;175;46;175;45;174;48;174;45;173;45;174;43;174;46;174;44;174;46;174;45;175;48;173;44;173;45;173;45;174;47;173;46;173;45;173;44;173;48;174;43;174;44;174;44;172;47;172;46;174;47;172;44;172;48;172;44;171;45;173;47;173;47;170;44;171;45;173;44;172;48;172;46;172;45;174;44;173;47;173;46;173;45;171;45;172;47;172;46;173;46;173;43;173;47;173;44;171;45;171;44;172;47;173;45;171;45;172;46;172;49;172;44;171;44;172;45;172;45;173;43;171;46;172;44;173;44;0
67;45;177;45;178;44;177;45;177;48;178;45;177;44;176;44;176;48;177;44;176;44;177;45;175;47;174;45;175;45;177;46;175;47;174;45;174;45;175;45;175;48;174;45;174;44;173;45;174;48;174;45;173;46;175;46;174;49;175;45;174;45;174;45;174;47;173;45;173;45;174;45;173;47;173;44;174;46;173;45;174;47;173;45;173;45;173;46;173;47;173;45;173;44;173;45;172;47;173;44;172;43;171;45;172;46;172;44;173;45;172;44;173;49;172;45;172;45;173;45;172;48;172;46;172;47;172;46;173;47;172;45;173;44;174;45;172;49;172;45;174;45;174;45;173;47;171;45;173;44;173;45;172;47;174;43;172;45;173;43;171;0
68;177;44;177;45;176;44;177;49;178;45;177;45;176;46;175;48;175;46;176;45;176;46;176;47;176;45;175;45;174;45;175;48;174;45;176;45;173;45;174;46;174;45;175;46;174;46;174;48;174;47;173;45;174;46;174;48;173;44;174;44;173;44;174;47;174;44;172;46;173;44;173;47;175;44;172;45;173;44;173;48;173;45;173;43;173;46;173;47;172;46;173;44;172;44;173;48;172;45;173;46;171;45;173;47;172;46;173;45;174;44;173;48;172;45;172;45;171;46;173;47;173;43;173;45;172;44;171;45;173;45;173;45;172;46;171;47;172;45;172;46;172;43;172;48;173;45;173;45;173;45;172;44;174;43;173;45;173;45;173;44;0
69;45;177;45;176;44;176;45;177;47;176;45;178;45;177;46;175;48;177;45;176;45;176;45;176;47;176;45;175;46;176;44;174;46;175;45;173;45;175;45;174;49;174;45;175;45;174;44;174;47;173;46;174;45;174;45;175;48;175;45;175;46;173;45;173;48;174;46;174;44;173;46;174;48;173;44;173;44;173;45;172;47;173;44;172;45;171;46;173;48;173;45;172;45;172;45;172;48;172;45;171;45;172;44;172;46;173;44;173;45;173;44;174;48;172;45;172;45;171;46;173;48;172;45;172;45;173;43;172;48;171;45;172;44;172;44;173;46;173;43;171;46;172;44;174;48;172;45;173;44;172;45;174;46;174;45;172;44;173;44;173;0
70;178;46;176;46;177;45;176;48;177;46;178;44;177;45;177;48;175;45;176;45;175;46;177;48;175;45;177;44;175;45;175;48;174;45;176;45;174;45;174;48;174;46;174;45;174;44;174;47;173;43;175;45;174;44;174;47;175;46;175;45;172;46;174;47;174;45;173;44;173;45;174;48;174;46;173;47;175;44;172;47;173;45;173;46;173;45;173;49;173;44;173;45;171;45;171;46;173;45;172;45;173;47;171;47;173;46;172;47;172;46;173;49;173;44;172;45;172;44;173;48;172;46;172;46;174;43;172;47;173;45;172;44;173;45;172;47;173;44;172;45;171;46;173;48;173;44;173;45;173;45;172;47;172;45;173;44;172;44;172;43;0
71;46;177;46;176;46;177;45;178;46;178;44;178;44;177;44;176;48;177;45;177;45;176;44;176;49;177;47;176;46;176;46;174;48;174;45;173;45;174;45;174;46;173;43;175;45;174;43;175;47;174;44;174;44;175;45;175;47;175;46;174;45;173;44;174;47;173;45;173;44;173;44;175;48;174;46;175;45;174;45;175;47;173;45;174;47;173;45;172;47;172;45;172;44;173;45;173;48;172;45;171;44;171;43;174;47;174;45;173;45;172;45;173;48;173;44;172;44;171;45;173;47;172;45;173;44;173;45;173;49;172;44;172;45;173;45;173;47;174;44;173;45;172;45;175;48;172;44;172;45;173;45;174;48;173;45;174;44;173;43;173;0
72;177;46;177;45;177;45;177;47;178;45;177;45;176;46;177;48;177;45;176;46;175;46;177;49;174;44;176;44;176;44;175;47;174;44;173;45;174;43;175;46;175;44;174;45;174;43;173;47;173;45;174;46;175;45;175;48;173;45;173;43;173;44;174;48;174;45;174;45;174;45;173;48;172;45;174;44;174;45;172;47;173;44;173;44;172;44;173;49;174;45;175;45;171;46;172;47;172;44;171;45;172;45;172;48;173;45;174;46;172;45;172;47;173;45;172;45;174;45;172;47;173;45;172;44;171;44;174;47;173;47;172;44;174;45;172;48;173;45;173;45;173;45;172;48;172;44;173;46;172;44;173;47;174;46;174;44;173;44;173;45;0
73;44;177;45;177;44;177;46;177;48;177;44;178;45;179;45;176;48;178;45;175;44;178;46;176;48;177;44;175;45;175;44;174;47;174;44;174;45;174;44;175;48;173;45;174;46;175;45;175;48;174;46;175;44;175;46;174;47;174;47;173;45;173;45;172;48;173;44;173;44;173;45;174;48;174;46;173;45;173;46;173;47;172;46;174;46;172;45;172;47;174;45;173;45;173;46;172;48;172;44;171;46;172;46;172;49;173;44;173;47;171;46;174;45;173;45;173;45;173;45;173;46;172;46;173;44;171;43;171;47;173;45;172;45;171;43;171;47;173;46;173;45;172;45;173;48;173;44;174;44;173;45;173;48;173;45;172;43;174;44;172;0
74;178;46;177;45;176;45;178;48;177;45;176;45;175;44;177;49;176;46;175;45;177;45;176;49;176;45;176;45;176;45;174;49;175;45;175;44;174;43;174;48;175;44;174;45;174;44;174;48;174;45;173;46;174;46;175;47;175;45;175;47;173;45;175;48;174;44;173;44;173;45;173;47;174;43;173;42;173;45;173;47;173;44;173;45;173;46;174;48;173;44;173;46;171;45;172;48;171;47;173;44;173;43;171;47;172;44;173;44;172;44;173;47;172;44;172;46;171;45;172;48;172;45;172;46;172;45;173;47;174;45;172;44;171;44;173;48;173;46;172;45;172;45;172;48;173;45;173;46;172;44;173;47;173;45;173;43;173;45;173;43;0
75;47;178;45;177;45;178;45;177;49;177;46;178;44;176;45;176;48;177;44;176;45;176;45;177;48;176;43;177;45;175;44;175;47;175;44;174;44;174;46;175;47;175;45;175;45;174;44;174;47;173;45;174;44;174;45;174;48;173;44;174;45;174;45;173;47;174;44;174;44;173;45;173;48;173;46;174;46;173;45;173;47;174;43;174;47;171;45;173;48;173;45;173;44;172;45;172;47;173;43;174;45;173;45;173;48;173;46;174;45;172;46;173;47;172;46;173;44;174;43;173;47;171;44;172;43;172;45;173;50;172;45;172;44;172;45;172;48;172;45;172;46;172;46;172;48;173;45;172;46;172;46;174;48;173;45;173;45;173;43;172;0
76;178;44;177;45;177;46;177;47;176;44;177;45;176;46;177;47;177;45;177;44;176;44;176;49;176;44;176;45;176;44;175;48;175;44;175;46;173;45;175;48;175;44;176;46;175;45;175;46;175;44;175;45;173;45;174;47;175;45;174;46;174;45;173;48;174;44;172;45;173;44;174;48;175;44;174;45;173;45;173;47;173;45;174;45;174;46;173;47;174;44;173;46;173;45;173;49;173;45;173;45;173;45;173;48;174;44;174;43;172;46;173;48;173;46;173;43;173;46;172;47;173;45;173;44;173;45;172;47;172;46;173;45;172;44;172;46;172;44;173;45;173;45;172;48;175;45;172;45;173;44;173;48;173;44;174;44;173;45;175;44;0
77;45;178;45;178;44;178;44;176;48;177;45;176;45;176;46;176;48;176;45;176;44;176;44;175;47;176;46;175;45;175;46;176;47;175;44;174;45;175;45;175;48;175;45;175;44;174;46;174;48;174;44;174;45;174;46;174;48;175;45;174;43;173;45;175;47;175;45;172;45;174;45;174;47;173;45;174;43;173;45;174;47;173;44;173;44;173;44;172;48;173;44;174;43;173;43;173;47;173;46;173;46;173;45;171;48;172;45;172;47;172;46;174;47;172;45;172;44;173;43;172;48;174;44;172;45;172;44;172;47;173;45;171;46;173;43;173;46;171;45;173;44;173;44;173;48;171;44;173;45;173;45;174;49;173;45;174;44;173;45;173;0
78;179;45;178;45;177;44;176;48;177;46;177;45;177;46;176;47;177;45;176;44;176;45;176;47;175;45;176;45;176;45;174;48;175;45;175;44;175;45;175;47;175;44;175;45;175;45;175;48;174;44;175;46;174;46;175;48;175;45;172;44;174;46;174;47;173;45;173;44;174;43;172;48;175;45;173;45;174;47;174;48;173;46;173;46;173;46;172;48;174;45;173;45;172;45;174;48;174;45;173;44;173;46;172;47;174;46;173;46;173;45;173;48;174;45;173;45;173;46;173;48;171;45;173;44;174;45;172;47;173;45;173;44;173;45;172;48;173;44;173;45;172;46;173;47;175;45;173;44;173;44;172;47;174;46;173;43;174;44;173;44;0
79;45;177;45;177;46;178;45;177;46;177;45;176;45;176;45;176;48;178;46;177;46;178;45;176;46;176;45;176;45;176;45;176;49;174;44;175;45;174;44;174;48;175;44;175;45;174;44;175;47;174;45;174;45;173;44;175;48;175;45;175;46;175;44;174;48;174;45;172;46;173;45;175;47;174;46;174;44;174;44;175;47;173;45;172;46;173;45;174;48;174;46;174;45;173;46;173;48;173;45;173;45;171;44;172;47;172;44;173;47;173;45;172;48;172;46;173;44;174;43;173;48;174;46;172;44;173;44;173;48;173;46;172;46;173;46;173;48;174;44;174;46;173;45;173;47;172;44;173;45;174;44;173;46;174;45;174;44;174;46;174;0
80;179;46;178;46;177;46;177;48;177;45;178;45;178;46;177;48;178;45;176;45;176;46;176;50;175;45;176;45;176;46;175;47;176;44;174;45;175;45;175;48;174;45;173;46;174;45;173;48;175;46;175;44;175;46;175;47;174;45;175;45;174;46;174;48;175;45;175;45;175;46;175;47;176;44;173;46;174;45;174;46;173;45;173;46;173;44;174;48;174;44;173;45;173;45;173;48;173;45;174;44;174;46;173;48;172;43;173;44;173;45;173;48;173;45;173;45;173;43;172;47;173;44;174;44;173;45;173;47;173;44;172;43;174;44;173;47;174;45;173;45;174;44;172;48;173;47;173;44;173;45;174;48;173;46;174;45;173;44;172;44;0
81;44;177;45;178;45;178;44;178;47;177;45;178;46;177;45;177;49;177;45;176;46;176;45;176;48;176;44;176;44;177;46;175;46;175;46;175;46;175;44;175;48;175;45;174;45;175;45;174;48;175;44;174;44;175;45;174;48;175;45;175;46;173;45;174;46;173;46;175;45;173;45;174;46;174;45;174;44;174;44;173;47;174;45;173;46;173;45;175;50;172;46;174;46;175;44;172;48;173;44;172;43;172;45;172;48;174;44;173;45;172;46;174;47;173;43;173;44;173;44;173;46;173;45;172;45;172;45;173;47;173;46;172;45;173;45;173;47;174;46;173;45;172;44;173;49;172;43;173;43;173;44;173;48;172;44;173;44;174;45;174;0
