201,198,201,201,199,200,199,200,201,199,199,200,199,198,199,199,198,200,201,201,199,199,200,198,201,199,201,198,201,200,200,202,201,198,200,198,201,199,202,199,200,199,199,198,202,200,201,200,197,199,198,199,201,200,200,200
201,201,201,201,200,201,201,202,202,203,201,199,201,201,201,200,201,198,196,199,197,198,200,200,199,196,197,199,199,199,198,199,199,199,200,198,201,200,200,200,201,199,201,200,198,203,198,200,202,201,201,201,201,200,203,201
202,200,201,203,201,201,204,201,203,201,200,200,201,199,202,201,202,199,199,199,200,201,202,201,200,200,201,201,200,200,201,203,199,198,200,200,200,198,201,203,201,200,201,201,200,200,200,201,200,201,201,203,202,203,203,202
202,202,199,202,200,199,200,200,197,200,198,198,201,199,198,199,199,201,201,200,200,200,201,199,199,198,200,200,200,199,200,200,199,200,198,200,199,198,202,200,199,199,199,199,199,201,201,200,201,201,201,198,202,201,203,203
201,201,200,202,199,201,198,200,202,201,201,200,201,202,200,202,203,203,201,199,201,201,202,202,200,199,201,200,200,199,203,199,200,198,199,200,198,201,201,201,204,201,202,201,200,202,203,201,204,202,203,203,203,203,202,202
201,199,203,201,201,201,200,202,199,199,197,198,200,198,198,200,199,197,198,198,196,199,198,198,201,200,200,201,201,200,201,202,198,201,199,202,200,199,202,201,200,200,202,200,201,200,200,204,202,201,202,200,204,203,205,203
202,203,203,202,201,200,201,201,203,204,205,202,201,205,199,202,199,201,201,200,199,200,199,199,202,200,201,201,200,200,202,202,199,199,198,200,198,202,197,199,199,199,198,200,200,200,198,200,200,199,199,200,199,200,202,202
201,202,201,202,199,202,200,202,199,201,199,200,199,199,198,202,199,197,197,199,198,198,197,199,202,201,203,202,198,201,201,202,201,201,201,201,200,202,200,204,202,201,203,202,202,200,202,202,202,201,200,202,203,202,200,201
201,204,201,199,203,200,202,201,201,199,200,199,198,200,198,199,200,199,199,202,202,200,200,201,200,200,199,196,198,200,198,200,199,201,201,199,199,200,200,199,201,202,201,200,199,200,201,202,201,201,199,199,200,200,203,198
204,202,202,202,201,199,200,200,201,202,200,201,201,200,202,202,198,201,199,199,199,198,200,199,202,200,201,200,204,201,200,200,199,198,199,199,198,200,199,198,200,200,201,199,197,199,198,200,201,199,200,201,201,199,202,201
200,202,201,201,199,201,200,200,202,200,199,200,198,201,200,201,200,198,200,200,198,199,197,200,199,199,201,197,200,199,199,199,202,200,200,200,196,198,201,202,202,199,200,200,200,201,199,200,202,202,202,204,203,202,205,203
201,199,201,199,201,202,200,201,200,200,200,200,199,200,200,200,198,199,199,199,200,200,199,198,200,201,199,199,200,202,199,199,199,204,199,201,201,201,202,201,200,198,199,199,198,199,199,198,203,202,201,204,204,205,203,205
203,204,201,199,201,199,201,197,202,202,202,202,202,201,201,202,199,202,200,200,200,201,200,200,203,202,198,202,201,202,200,202,203,203,199,198,199,201,198,202,201,202,202,203,200,204,203,203,202,205,204,205,204,204,202,205
198,201,200,200,198,198,198,202,202,199,200,197,199,199,198,198,199,199,201,199,199,200,200,200,204,201,201,201,200,201,201,202,201,200,198,201,199,199,201,201,203,200,200,202,199,202,202,203,201,203,200,201,200,202,200,200
203,202,199,204,202,201,201,202,205,204,201,203,202,202,200,200,202,203,202,200,202,202,202,203,200,201,201,201,202,201,200,200,200,197,199,198,199,199,199,201,202,204,202,200,201,201,203,199,200,202,202,201,203,203,203,204
203,201,201,204,202,203,203,203,200,201,201,202,201,201,200,201,202,200,199,201,201,200,200,200,200,201,200,199,199,203,200,199,202,200,201,200,200,201,200,201,201,201,199,202,199,200,200,200,202,202,200,200,201,202,203,204
202,202,200,202,199,202,200,202,203,201,200,202,202,201,201,201,202,203,202,201,201,201,202,200,199,198,200,199,197,198,201,199,203,203,201,201,202,201,200,202,201,203,199,202,199,201,201,201,202,200,202,201,202,200,198,201
203,202,201,202,201,201,199,199,202,197,200,202,198,202,199,200,202,203,201,202,202,200,202,202,202,202,202,204,202,203,203,203,201,202,200,201,200,203,200,201,201,201,203,202,198,201,202,200,203,201,201,202,203,203,203,206
202,202,201,203,202,202,203,201,200,201,199,200,202,200,199,202,201,199,200,203,200,201,200,201,200,201,202,203,201,202,202,200,203,199,201,199,201,200,200,203,202,199,201,200,199,200,198,200,201,201,200,201,202,201,201,202
204,201,201,201,199,201,202,203,201,200,201,200,199,201,201,200,202,203,202,201,202,203,203,204,200,200,200,202,201,200,201,204,200,200,199,199,201,200,202,201,199,200,199,200,199,200,201,198,203,202,201,204,203,204,203,205
202,204,202,200,203,202,202,202,201,200,202,203,201,200,200,197,200,202,202,201,202,201,202,202,199,200,201,202,200,199,200,202,202,200,201,202,203,201,203,201,202,201,200,201,200,199,201,202,201,202,201,200,200,199,201,201
201,202,201,200,201,199,199,199,201,201,201,201,199,199,202,199,199,200,200,196,199,200,199,201,200,200,202,202,200,202,198,200,204,202,202,199,199,201,201,203,201,200,202,202,201,203,201,200,202,201,204,203,206,204,206,208
204,205,203,202,203,201,203,203,203,202,201,204,202,200,199,202,201,200,201,200,199,202,200,201,200,198,201,201,203,201,200,200,202,201,203,203,202,200,198,200,200,201,200,201,201,200,199,198,201,202,199,199,198,199,200,199
201,199,202,201,201,199,200,200,200,201,202,200,203,201,202,200,198,197,200,199,199,199,198,199,202,201,203,200,203,199,201,200,203,201,202,202,200,202,202,202,203,202,200,200,203,202,200,201,202,204,203,204,205,204,203,202
206,201,200,202,201,203,202,204,203,200,201,201,203,199,202,199,199,200,203,202,203,203,202,201,200,198,199,201,199,202,199,199,200,202,200,201,202,201,200,202,201,200,202,200,200,201,199,202,200,200,200,201,201,202,200,202
203,203,202,202,203,201,201,203,203,201,203,199,202,201,203,201,200,202,198,200,201,201,200,200,200,200,201,200,201,200,200,201,201,201,200,201,200,201,200,201,202,204,202,202,203,199,201,203,203,203,201,204,204,205,201,203
201,200,200,199,203,200,201,202,202,200,199,201,201,202,199,201,201,200,200,199,201,201,200,198,204,203,201,202,202,204,203,204,201,203,203,201,200,200,202,202,200,202,198,199,200,200,201,200,203,202,203,201,202,200,201,203
202,204,204,202,203,201,203,205,203,200,205,203,202,201,202,200,202,201,201,202,201,203,203,201,203,200,202,202,202,202,201,199,202,203,204,202,204,207,203,202,206,204,199,202,204,203,204,204,204,203,204,202,203,203,201,205
204,204,203,204,203,204,203,204,204,202,201,202,202,201,202,202,202,201,198,201,201,200,201,201,203,202,202,202,201,202,203,204,202,203,201,200,202,201,203,201,202,200,201,203,200,200,200,200,201,203,204,202,202,203,200,203
202,204,203,202,202,201,201,203,201,197,201,200,201,199,199,198,202,203,201,203,201,202,202,201,201,200,202,205,202,203,204,204,202,203,199,201,199,200,198,200,205,203,203,201,204,202,202,202,201,203,203,202,203,203,203,202
204,202,201,202,202,203,201,203,202,204,199,204,202,203,202,201,203,203,201,204,202,203,201,199,203,203,201,201,202,204,203,202,201,202,203,203,202,200,203,202,203,202,201,201,204,201,200,201,200,203,203,203,202,203,200,202
200,201,201,203,201,203,201,205,203,202,199,202,199,202,203,202,200,201,201,201,199,202,202,201,202,203,200,203,202,203,203,204,204,204,203,202,202,202,203,202,201,202,200,201,204,198,203,201,201,203,204,201,201,201,201,202
202,204,205,201,203,203,204,204,202,201,201,202,203,202,202,201,202,200,200,202,200,202,201,200,203,202,202,204,203,203,203,204,204,205,201,202,204,205,202,202,202,201,201,202,200,202,201,201,201,204,202,203,203,202,203,202
203,205,203,203,201,203,204,202,202,202,202,201,202,201,199,203,203,200,201,202,201,203,202,203,204,202,203,204,201,203,201,204,202,203,203,202,204,205,203,203,201,200,198,201,200,199,201,200,203,205,203,202,203,202,201,203
205,202,203,202,203,201,200,204,204,201,203,202,203,202,202,202,201,198,200,201,200,203,200,203,205,204,203,202,203,204,202,205,200,202,201,200,201,201,201,202,203,205,204,205,202,202,203,203,204,202,202,205,204,201,206,204
203,203,203,202,203,202,200,203,202,203,202,200,200,202,200,200,203,205,202,204,202,203,205,202,204,203,202,203,204,201,204,202,200,202,201,202,200,200,201,202,202,204,203,204,204,202,203,205,202,202,203,203,202,201,202,202
204,201,204,202,203,203,203,200,202,202,202,202,202,204,202,203,202,201,200,201,202,202,200,201,204,202,202,204,203,203,203,204,203,202,202,202,205,204,205,203,203,201,202,202,202,204,205,203,202,201,201,201,201,202,200,202
203,200,202,200,200,200,197,203,203,200,201,201,201,201,198,200,201,203,201,199,202,201,201,201,202,202,202,200,204,202,202,202,203,202,199,201,200,201,202,204,203,202,200,203,203,202,202,204,204,205,202,204,201,203,206,207
203,201,202,202,203,200,201,201,203,204,202,202,203,203,202,200,204,201,201,203,202,202,203,203,201,201,201,201,201,200,201,202,203,205,206,205,204,205,205,205,202,204,202,203,202,203,203,201,201,202,204,201,206,203,203,204
202,203,201,202,202,199,201,203,204,201,203,206,202,202,205,206,203,203,203,203,200,203,204,204,202,203,203,205,202,202,204,204,207,204,201,203,204,204,204,205,201,201,201,202,201,202,202,202,203,201,202,200,203,202,203,204
202,201,200,201,200,202,203,204,206,203,203,204,204,205,206,202,202,201,203,201,204,202,204,204,202,202,204,201,203,200,205,203,204,202,203,202,202,203,203,203,205,203,205,203,202,202,201,205,203,205,203,201,206,202,202,202
204,204,204,202,202,202,200,201,200,201,199,202,202,200,200,202,202,205,202,203,205,202,203,204,205,203,201,202,203,205,202,205,203,203,203,205,201,200,202,205,203,201,201,201,200,201,200,202,205,203,203,205,202,202,203,205
202,204,203,203,204,202,202,205,204,201,203,204,201,203,198,201,200,203,202,201,204,202,203,204,203,202,202,203,201,204,205,204,203,203,202,202,202,205,203,205,202,207,205,201,202,200,206,204,204,202,202,204,204,202,204,205
205,205,202,205,205,203,205,199,204,204,202,207,203,202,202,203,202,201,202,200,200,199,204,203,202,204,204,204,202,205,205,206,203,203,205,201,204,203,202,202,202,202,203,204,202,201,204,199,205,203,200,204,204,202,204,204
206,205,204,204,207,203,205,207,203,203,204,203,201,203,201,202,202,202,202,205,202,202,201,203,205,205,203,203,203,205,204,204,204,206,202,203,203,202,204,204,205,207,205,205,203,206,203,205,202,203,205,204,202,201,204,201
205,205,206,203,205,206,203,201,204,206,206,203,204,204,205,204,203,204,204,204,203,204,206,205,203,203,202,202,201,201,205,204,200,205,200,203,202,202,202,205,201,204,202,203,202,204,202,203,206,206,203,203,206,205,204,205
205,205,205,205,208,206,204,207,204,205,203,206,204,203,203,203,202,204,204,204,201,206,203,202,204,204,203,205,203,204,204,203,203,203,202,204,203,202,204,203,202,203,203,204,203,203,203,203,203,205,206,202,204,203,203,205
203,203,202,204,205,202,204,202,203,202,204,201,203,202,204,203,203,204,204,205,203,203,204,202,206,204,202,203,202,205,202,205,203,204,205,204,203,203,206,204,205,204,206,201,205,204,204,207,203,203,202,203,202,203,202,204
204,204,205,204,205,204,202,205,203,202,205,201,203,205,204,204,202,202,204,205,205,204,205,204,203,204,203,203,203,204,204,204,204,203,202,201,199,200,203,200,201,201,201,200,200,201,203,203,205,204,202,204,204,205,205,206
204,203,203,204,208,203,203,204,202,203,205,202,204,205,204,203,202,204,203,201,201,203,203,203,205,207,204,203,205,204,205,206,204,204,205,205,202,205,204,204,206,201,206,204,206,204,205,203,204,203,204,206,205,203,203,204
203,200,204,205,202,203,201,203,203,200,204,204,202,200,203,201,202,203,202,205,202,205,203,202,206,207,205,201,204,204,206,206,204,205,205,204,204,205,201,203,204,205,204,204,203,206,203,202,206,204,205,206,205,202,204,205
203,207,203,206,206,206,204,204,203,203,203,202,201,204,203,203,203,205,205,204,203,204,206,203,203,201,206,204,203,203,204,205,203,205,203,202,203,205,202,204,206,205,204,205,204,206,204,208,204,201,202,202,202,202,203,205
205,204,205,203,204,203,206,204,203,205,204,204,202,205,203,203,204,205,204,205,204,202,204,203,202,202,203,203,204,204,204,202,203,204,202,204,203,202,205,204,203,205,203,204,201,206,204,204,206,205,204,205,206,207,206,205
204,204,205,206,203,203,205,207,204,206,207,207,206,204,203,205,204,201,202,203,205,203,204,204,205,204,204,205,203,207,207,207,207,207,207,205,206,202,205,205,205,205,204,204,206,202,204,204,205,206,203,206,206,202,205,203
206,205,207,204,204,205,206,205,205,204,205,204,204,204,205,203,203,202,203,204,204,204,206,205,206,203,205,206,205,204,204,205,205,205,205,204,205,206,203,203,203,204,202,204,203,204,204,201,202,206,202,203,204,204,204,205
208,207,207,206,207,207,206,207,203,204,203,203,203,205,204,204,204,203,203,204,204,204,205,203,204,204,204,205,202,206,207,203,207,205,205,204,202,207,207,207,201,204,204,203,205,205,204,204,206,207,207,209,206,208,204,208
204,205,203,205,204,203,204,206,202,203,203,206,204,202,204,204,202,204,205,201,203,202,203,205,203,205,204,202,202,204,205,205,207,207,205,204,205,203,206,203,203,203,204,203,203,202,204,202,203,206,203,204,203,203,204,205
205,204,206,207,204,205,207,201,204,203,202,204,203,204,202,203,206,206,205,203,202,205,203,203,207,205,204,204,204,206,205,204,205,204,205,204,204,205,204,203,209,206,206,207,207,208,207,206,205,202,203,204,203,204,203,203
206,207,206,205,205,205,205,206,205,205,205,204,203,206,206,205,204,203,203,205,205,204,202,205,206,203,205,205,204,204,205,204,205,207,203,205,205,207,204,205,205,205,200,206,204,204,205,205,209,206,206,204,207,207,207,209
206,207,205,202,205,204,205,206,206,203,201,206,204,204,202,203,204,206,204,206,205,206,206,204,205,205,205,204,205,206,207,204,206,205,205,204,205,205,204,204,207,205,205,206,207,207,205,205,205,204,206,205,203,205,205,206
205,207,207,207,209,207,207,206,206,207,206,206,206,205,207,205,207,206,205,207,205,206,208,208,201,203,203,202,202,204,205,204,205,205,205,205,207,205,206,205,205,206,206,204,204,202,206,205,203,204,206,205,209,204,204,206
209,206,204,206,205,207,206,208,205,202,205,205,204,204,201,206,203,204,206,203,205,204,205,205,205,204,202,205,204,205,202,205,208,206,209,205,206,207,206,204,205,205,202,204,208,204,205,206,207,204,205,204,205,208,205,209
208,210,207,207,206,207,206,208,206,206,206,204,208,207,207,206,205,203,203,204,205,206,207,205,206,203,205,206,207,204,206,204,206,205,208,205,206,205,204,206,207,207,208,206,205,207,205,206,207,206,207,205,204,210,208,207
208,205,209,207,207,207,208,209,206,205,207,208,205,205,205,204,203,206,204,207,206,204,205,206,203,204,203,206,203,206,203,205,205,206,205,204,206,203,205,205,203,206,206,205,205,205,202,203,207,205,205,204,206,204,206,206
203,206,206,205,204,207,206,206,204,205,204,206,204,206,206,205,203,206,204,204,205,205,206,205,206,206,205,204,203,206,206,206,205,208,207,206,205,205,205,207,205,204,204,201,205,208,206,203,208,208,208,206,207,207,206,207
208,208,207,209,208,206,206,207,207,206,207,204,204,207,206,208,206,207,205,203,208,204,205,205,205,206,206,205,204,207,207,207,207,207,206,207,203,207,209,206,206,207,203,206,205,206,205,206,203,206,206,205,203,206,206,206
209,208,206,207,205,207,207,207,206,207,205,208,204,207,206,207,203,206,205,204,205,207,206,206,206,206,207,207,208,208,208,207,206,206,202,205,208,204,206,204,206,206,204,206,205,206,206,205,209,208,207,207,208,207,206,209
